timestamp,sensor_value
2025-01-01 18:50:00,44.494
2025-01-01 18:55:00,44.83
2025-01-01 19:00:00,44.871
2025-01-01 19:05:00,45.233
2025-01-01 19:10:00,46.197
2025-01-01 19:15:00,46.093
2025-01-01 19:20:00,47.213
2025-01-01 19:25:00,47.751
2025-01-01 19:30:00,49.274
2025-01-01 19:35:00,48.031
2025-01-01 19:40:00,49.957
2025-01-01 19:45:00,50.118
2025-01-01 19:50:00,50.877
2025-01-01 19:55:00,50.816
2025-01-01 20:00:00,52.093
2025-01-01 20:05:00,53.482
2025-01-01 20:10:00,53.743
2025-01-01 20:15:00,54.526
2025-01-01 20:20:00,54.987
2025-01-01 20:25:00,56.411
2025-01-01 20:30:00,56.351
2025-01-01 20:35:00,55.691
2025-01-01 20:40:00,57.003
2025-01-01 20:45:00,56.723
2025-01-01 20:50:00,56.375
2025-01-01 20:55:00,58.161
2025-01-01 21:00:00,59.402
2025-01-01 21:05:00,58.837
2025-01-01 21:10:00,58.233
2025-01-01 21:15:00,
2025-01-01 21:20:00,59.403
2025-01-01 21:25:00,58.706
2025-01-01 21:30:00,58.411
2025-01-01 21:35:00,58.049
2025-01-01 21:40:00,57.727
2025-01-01 21:45:00,57.713
2025-01-01 21:50:00,57.079
2025-01-01 21:55:00,56.347
2025-01-01 22:00:00,55.061
2025-01-01 22:05:00,55.283
2025-01-01 22:10:00,53.96
2025-01-01 22:15:00,54.247
2025-01-01 22:20:00,52.238
2025-01-01 22:25:00,52.143
2025-01-01 22:30:00,51.495
2025-01-01 22:35:00,50.058
2025-01-01 22:40:00,51.036
2025-01-01 22:45:00,50.217
2025-01-01 22:50:00,48.513
2025-01-01 22:55:00,48.585
2025-01-01 23:00:00,47.806
2025-01-01 23:05:00,45.647
2025-01-01 23:10:00,46.767
2025-01-01 23:15:00,46.201
2025-01-01 23:20:00,45.954
2025-01-01 23:25:00,45.058
2025-01-01 23:30:00,45.319
2025-01-01 23:35:00,45.261
2025-01-01 23:40:00,45.981
2025-01-01 23:45:00,45.559
2025-01-01 23:50:00,45.496
2025-01-01 23:55:00,46.54
2025-01-02 00:00:00,45.669
2025-01-02 00:05:00,46.107
2025-01-02 00:10:00,45.736
2025-01-02 00:15:00,48.077
2025-01-02 00:20:00,48.282
2025-01-02 00:25:00,48.847
2025-01-02 00:30:00,49.348
2025-01-02 00:35:00,49.719
2025-01-02 00:40:00,50.489
2025-01-02 00:45:00,50.969
2025-01-02 00:50:00,51.75
2025-01-02 00:55:00,52.657
2025-01-02 01:00:00,54.226
2025-01-02 01:05:00,54.461
2025-01-02 01:10:00,54.87
2025-01-02 01:15:00,55.308
2025-01-02 01:20:00,55.972
2025-01-02 01:25:00,57.86
2025-01-02 01:30:00,57.871
2025-01-02 01:35:00,58.193
2025-01-02 01:40:00,58.473
2025-01-02 01:45:00,58.5
2025-01-02 01:50:00,59.454
2025-01-02 01:55:00,60.283
2025-01-02 02:00:00,59.825
2025-01-02 02:05:00,60.079
2025-01-02 02:10:00,60.171
2025-01-02 02:15:00,60.363
2025-01-02 02:20:00,59.362
2025-01-02 02:25:00,59.968
2025-01-02 02:30:00,59.413
2025-01-02 02:35:00,60.086
2025-01-02 02:40:00,58.824
2025-01-02 02:45:00,59.152
2025-01-02 02:50:00,59.202
2025-01-02 02:55:00,57.668
2025-01-02 03:00:00,56.941
2025-01-02 03:05:00,56.77
2025-01-02 03:10:00,56.024
2025-01-02 03:15:00,54.815
2025-01-02 03:20:00,54.935
2025-01-02 03:25:00,55.102
2025-01-02 03:30:00,53.163
2025-01-02 03:35:00,52.513
2025-01-02 03:40:00,51.384
2025-01-02 03:45:00,
2025-01-02 03:50:00,50.021
2025-01-02 03:55:00,49.526
2025-01-02 04:00:00,50.311
2025-01-02 04:05:00,48.634
2025-01-02 04:10:00,49.308
2025-01-02 04:15:00,49.196
2025-01-02 04:20:00,48.211
2025-01-02 04:25:00,48.154
2025-01-02 04:30:00,48.778
2025-01-02 04:35:00,47.526
2025-01-02 04:40:00,47.315
2025-01-02 04:45:00,46.981
2025-01-02 04:50:00,47.909
2025-01-02 04:55:00,48.937
2025-01-02 05:00:00,48.961
2025-01-02 05:05:00,48.296
2025-01-02 05:10:00,48.792
2025-01-02 05:15:00,49.496
2025-01-02 05:20:00,50.502
2025-01-02 05:25:00,50.848
2025-01-02 05:30:00,51.744
2025-01-02 05:35:00,52.494
2025-01-02 05:40:00,52.902
2025-01-02 05:45:00,53.804
2025-01-02 05:50:00,54.715
2025-01-02 05:55:00,55.339
